./收入/011.jpg,,http://pic.pimg.tw/ronnywang/1398502280-2487069870.jpg?v=1398502289
./收入/002.jpg,,http://pic.pimg.tw/ronnywang/1398502292-1432315843.jpg?v=1398502298
./收入/008.jpg,,http://pic.pimg.tw/ronnywang/1398502299-2480569640.jpg
./收入/003.jpg,,http://pic.pimg.tw/ronnywang/1398502308-3022674411.jpg
./收入/001.jpg,,http://pic.pimg.tw/ronnywang/1398502316-1166174559.jpg
./收入/009.jpg,,http://pic.pimg.tw/ronnywang/1398502325-2961857734.jpg
./收入/010.jpg,,http://pic.pimg.tw/ronnywang/1398502335-341878790.jpg
./收入/005.jpg,,http://pic.pimg.tw/ronnywang/1398502343-2537090620.jpg?v=1398502351
./收入/007.jpg,,http://pic.pimg.tw/ronnywang/1398502356-477961814.jpg
./收入/004.jpg,,http://pic.pimg.tw/ronnywang/1398502364-585830397.jpg
./收入/012.jpg,,http://pic.pimg.tw/ronnywang/1398502372-3123877085.jpg
./收入/006.jpg,,http://pic.pimg.tw/ronnywang/1398502381-4251511105.jpg?v=1398502387
./收入/013.jpg,,http://pic.pimg.tw/ronnywang/1398502389-385429008.jpg
./支出2/011.jpg,,http://pic.pimg.tw/ronnywang/1398502397-2215657214.jpg
./支出2/002.jpg,,http://pic.pimg.tw/ronnywang/1398502407-4062749511.jpg
./支出2/017.jpg,,http://pic.pimg.tw/ronnywang/1398502417-3080705731.jpg
./支出2/022.jpg,,http://pic.pimg.tw/ronnywang/1398502428-3841012735.jpg
./支出2/008.jpg,,http://pic.pimg.tw/ronnywang/1398502435-1071849331.jpg
./支出2/014.jpg,,http://pic.pimg.tw/ronnywang/1398502444-2573044299.jpg
./支出2/003.jpg,,http://pic.pimg.tw/ronnywang/1398502453-3180990929.jpg?v=1398502459
./支出2/001.jpg,,http://pic.pimg.tw/ronnywang/1398502464-2670334645.jpg
./支出2/009.jpg,,http://pic.pimg.tw/ronnywang/1398502472-2258883373.jpg?v=1398502479
./支出2/010.jpg,,http://pic.pimg.tw/ronnywang/1398502484-3514553620.jpg
./支出2/021.jpg,,http://pic.pimg.tw/ronnywang/1398502494-2557381996.jpg
./支出2/020.jpg,,http://pic.pimg.tw/ronnywang/1398502500-2989080569.jpg
./支出2/019.jpg,,http://pic.pimg.tw/ronnywang/1398502509-2859535074.jpg?v=1398502515
./支出2/005.jpg,,http://pic.pimg.tw/ronnywang/1398502518-3109100217.jpg
./支出2/025.jpg,,http://pic.pimg.tw/ronnywang/1398502530-2024410726.jpg?v=1398502537
./支出2/007.jpg,,http://pic.pimg.tw/ronnywang/1398502537-351386355.jpg
./支出2/004.jpg,,http://pic.pimg.tw/ronnywang/1398502546-28710348.jpg?v=1398502554
./支出2/023.jpg,,http://pic.pimg.tw/ronnywang/1398502558-976542619.jpg
./支出2/012.jpg,,http://pic.pimg.tw/ronnywang/1398502565-1146542847.jpg
./支出2/016.jpg,,http://pic.pimg.tw/ronnywang/1398502573-2613213579.jpg
./支出2/006.jpg,,http://pic.pimg.tw/ronnywang/1398502580-2875989788.jpg
./支出2/018.jpg,,http://pic.pimg.tw/ronnywang/1398502589-1904788410.jpg
./支出2/013.jpg,,http://pic.pimg.tw/ronnywang/1398502600-3940869031.jpg
./支出2/015.jpg,,http://pic.pimg.tw/ronnywang/1398502608-3313860418.jpg
./支出2/024.jpg,,http://pic.pimg.tw/ronnywang/1398502618-776974151.jpg
./支出1/011.jpg,,http://pic.pimg.tw/ronnywang/1398502626-853606580.jpg
./支出1/002.jpg,,http://pic.pimg.tw/ronnywang/1398502634-939459524.jpg
./支出1/017.jpg,,http://pic.pimg.tw/ronnywang/1398502644-593463309.jpg
./支出1/022.jpg,,http://pic.pimg.tw/ronnywang/1398502655-538255181.jpg?v=1398502664
./支出1/008.jpg,,http://pic.pimg.tw/ronnywang/1398502667-2648352141.jpg?v=1398502673
./支出1/014.jpg,,http://pic.pimg.tw/ronnywang/1398502675-2946978972.jpg
./支出1/003.jpg,,http://pic.pimg.tw/ronnywang/1398502686-4276236922.jpg
./支出1/001.jpg,,http://pic.pimg.tw/ronnywang/1398502693-2364899056.jpg
./支出1/009.jpg,,http://pic.pimg.tw/ronnywang/1398502702-395711067.jpg
./支出1/010.jpg,,http://pic.pimg.tw/ronnywang/1398502710-1584941659.jpg
./支出1/021.jpg,,http://pic.pimg.tw/ronnywang/1398502719-3622606347.jpg
./支出1/020.jpg,,http://pic.pimg.tw/ronnywang/1398502729-3661274470.jpg
./支出1/019.jpg,,http://pic.pimg.tw/ronnywang/1398502740-417870922.jpg
./支出1/005.jpg,,http://pic.pimg.tw/ronnywang/1398502746-1070461232.jpg
./支出1/025.jpg,,http://pic.pimg.tw/ronnywang/1398502756-3348845744.jpg
./支出1/007.jpg,,http://pic.pimg.tw/ronnywang/1398502764-4203723393.jpg
./支出1/004.jpg,,http://pic.pimg.tw/ronnywang/1398502771-2970073285.jpg
./支出1/023.jpg,,http://pic.pimg.tw/ronnywang/1398502779-3386270843.jpg?v=1398502785
./支出1/012.jpg,,http://pic.pimg.tw/ronnywang/1398502787-1966771257.jpg?v=1398502794
./支出1/016.jpg,,http://pic.pimg.tw/ronnywang/1398502798-3532939145.jpg
./支出1/006.jpg,,http://pic.pimg.tw/ronnywang/1398502805-2819294385.jpg
./支出1/018.jpg,,http://pic.pimg.tw/ronnywang/1398502818-1948526888.jpg
./支出1/013.jpg,,http://pic.pimg.tw/ronnywang/1398502827-1972559944.jpg
./支出1/015.jpg,,http://pic.pimg.tw/ronnywang/1398502838-4124120094.jpg
./支出1/024.jpg,,http://pic.pimg.tw/ronnywang/1398502843-1687274948.jpg
./支出3/002.jpg,,http://pic.pimg.tw/ronnywang/1398502854-1968161018.jpg?v=1398502860
./支出3/003.jpg,,http://pic.pimg.tw/ronnywang/1398502862-3472342569.jpg?v=1398502873
./支出3/001.jpg,,http://pic.pimg.tw/ronnywang/1398502876-137746301.jpg
./支出3/005.jpg,,http://pic.pimg.tw/ronnywang/1398502883-4111798339.jpg
./支出3/004.jpg,,http://pic.pimg.tw/ronnywang/1398502893-2488124037.jpg
./支出3/006.jpg,,http://pic.pimg.tw/ronnywang/1398502902-4257379323.jpg
./賴清德/177.png,,http://pic.pimg.tw/ronnywang/1398525615-3580059874.png
./賴清德/252.png,,http://pic.pimg.tw/ronnywang/1398525628-2529032762.png
./賴清德/284.png,,http://pic.pimg.tw/ronnywang/1398525638-3723884362.png
./賴清德/021.png,,http://pic.pimg.tw/ronnywang/1398525647-3313499156.png
./賴清德/271.png,,http://pic.pimg.tw/ronnywang/1398525659-730316907.png
./賴清德/335.png,,http://pic.pimg.tw/ronnywang/1398525668-3714683799.png?v=1398525677
./賴清德/295.png,,http://pic.pimg.tw/ronnywang/1398525678-568906393.png
./賴清德/420.png,,http://pic.pimg.tw/ronnywang/1398525687-1629458846.png?v=1398525698
./賴清德/002.png,,http://pic.pimg.tw/ronnywang/1398525700-1675851389.png
./賴清德/148.png,,http://pic.pimg.tw/ronnywang/1398525711-2472076638.png
./賴清德/415.png,,http://pic.pimg.tw/ronnywang/1398525719-3008810764.png
./賴清德/395.png,,http://pic.pimg.tw/ronnywang/1398525729-2438023932.png?v=1398525738
./賴清德/174.png,,http://pic.pimg.tw/ronnywang/1398525738-4232826132.png
./賴清德/024.png,,http://pic.pimg.tw/ronnywang/1398525747-616299288.png
./賴清德/125.png,,http://pic.pimg.tw/ronnywang/1398525758-1856743872.png
./賴清德/040.png,,http://pic.pimg.tw/ronnywang/1398525768-2247164527.png?v=1398525777
./賴清德/398.png,,http://pic.pimg.tw/ronnywang/1398525778-1527794577.png?v=1398525786
./賴清德/060.png,,http://pic.pimg.tw/ronnywang/1398525786-2456642127.png
./賴清德/216.png,,http://pic.pimg.tw/ronnywang/1398525797-4038828341.png
./賴清德/081.png,,http://pic.pimg.tw/ronnywang/1398525804-432825700.png
./賴清德/303.png,,http://pic.pimg.tw/ronnywang/1398525812-2556697388.png
./賴清德/298.png,,http://pic.pimg.tw/ronnywang/1398525820-1324416975.png
./賴清德/189.png,,http://pic.pimg.tw/ronnywang/1398525827-1403116827.png?v=1398525835
./賴清德/036.png,,http://pic.pimg.tw/ronnywang/1398525835-2119411010.png
./賴清德/167.png,,http://pic.pimg.tw/ronnywang/1398525844-1040416965.png?v=1398525853
./賴清德/083.png,,http://pic.pimg.tw/ronnywang/1398525854-3031590649.png
./賴清德/412.png,,http://pic.pimg.tw/ronnywang/1398525865-3526386314.png
./賴清德/194.png,,http://pic.pimg.tw/ronnywang/1398525876-2228559136.png
./賴清德/327.png,,http://pic.pimg.tw/ronnywang/1398525886-588739581.png
./賴清德/225.png,,http://pic.pimg.tw/ronnywang/1398525899-2133039903.png
./賴清德/051.png,,http://pic.pimg.tw/ronnywang/1398525907-1119509359.png
./賴清德/272.png,,http://pic.pimg.tw/ronnywang/1398525917-1860558969.png
./賴清德/175.png,,http://pic.pimg.tw/ronnywang/1398525929-1418801876.png
./賴清德/244.png,,http://pic.pimg.tw/ronnywang/1398525938-315762747.png?v=1398525949
./賴清德/208.png,,http://pic.pimg.tw/ronnywang/1398525951-3617729825.png
./賴清德/223.png,,http://pic.pimg.tw/ronnywang/1398525960-3676182549.png
./賴清德/388.png,,http://pic.pimg.tw/ronnywang/1398525969-2161012872.png
./賴清德/102.png,,http://pic.pimg.tw/ronnywang/1398525976-1549280092.png
./賴清德/182.png,,http://pic.pimg.tw/ronnywang/1398525986-775717744.png?v=1398525995
./賴清德/176.png,,http://pic.pimg.tw/ronnywang/1398525997-3024702666.png
./賴清德/394.png,,http://pic.pimg.tw/ronnywang/1398526009-3123610245.png?v=1398526018
./賴清德/119.png,,http://pic.pimg.tw/ronnywang/1398526018-4214650406.png?v=1398526031
./賴清德/369.png,,http://pic.pimg.tw/ronnywang/1398526035-2839238429.png?v=1398526046
./賴清德/421.png,,http://pic.pimg.tw/ronnywang/1398526046-326176916.png
./賴清德/354.png,,http://pic.pimg.tw/ronnywang/1398526059-3451743729.png
./賴清德/275.png,,http://pic.pimg.tw/ronnywang/1398526066-3032523027.png?v=1398526076
./賴清德/046.png,,http://pic.pimg.tw/ronnywang/1398526076-3722750830.png?v=1398526086
./賴清德/152.png,,http://pic.pimg.tw/ronnywang/1398526087-3906917920.png
./賴清德/357.png,,http://pic.pimg.tw/ronnywang/1398526095-40540082.png
./賴清德/331.png,,http://pic.pimg.tw/ronnywang/1398526108-1861883930.png?v=1398526118
./賴清德/001.png,,http://pic.pimg.tw/ronnywang/1398526116-2496355993.png
./賴清德/212.png,,http://pic.pimg.tw/ronnywang/1398526127-3443145360.png?v=1398526137
./賴清德/045.png,,http://pic.pimg.tw/ronnywang/1398526134-1424328276.png?v=1398526144
./賴清德/138.png,,http://pic.pimg.tw/ronnywang/1398526145-2906247969.png
./賴清德/428.png,,http://pic.pimg.tw/ronnywang/1398526157-1393683767.png
./賴清德/101.png,,http://pic.pimg.tw/ronnywang/1398526165-2278421389.png
./賴清德/344.png,,http://pic.pimg.tw/ronnywang/1398526173-1710989952.png
./賴清德/377.png,,http://pic.pimg.tw/ronnywang/1398526182-2289186459.png
./賴清德/312.png,,http://pic.pimg.tw/ronnywang/1398526191-495893494.png
./賴清德/310.png,,http://pic.pimg.tw/ronnywang/1398526203-4283945648.png?v=1398526211
./賴清德/292.png,,http://pic.pimg.tw/ronnywang/1398526209-473634953.png
./賴清德/347.png,,http://pic.pimg.tw/ronnywang/1398526221-4027998893.png
./賴清德/121.png,,http://pic.pimg.tw/ronnywang/1398526229-611333860.png?v=1398526240
./賴清德/039.png,,http://pic.pimg.tw/ronnywang/1398526241-1508602623.png
./賴清德/379.png,,http://pic.pimg.tw/ronnywang/1398526249-2658109345.png
./賴清德/226.png,,http://pic.pimg.tw/ronnywang/1398526258-3302593008.png
./賴清德/375.png,,http://pic.pimg.tw/ronnywang/1398526271-1964420469.png?v=1398526282
./賴清德/142.png,,http://pic.pimg.tw/ronnywang/1398526280-4093970060.png
./賴清德/346.png,,http://pic.pimg.tw/ronnywang/1398526289-612953037.png
./賴清德/267.png,,http://pic.pimg.tw/ronnywang/1398526304-4259932756.png
./賴清德/113.png,,http://pic.pimg.tw/ronnywang/1398526311-118617085.png
./賴清德/163.png,,http://pic.pimg.tw/ronnywang/1398526322-4016020714.png?v=1398526329
./賴清德/332.png,,http://pic.pimg.tw/ronnywang/1398526326-471060560.png
./賴清德/198.png,,http://pic.pimg.tw/ronnywang/1398526335-1045092308.png
./賴清德/268.png,,http://pic.pimg.tw/ronnywang/1398526344-2093068609.png?v=1398526352
./賴清德/114.png,,http://pic.pimg.tw/ronnywang/1398526353-4266439426.png
./賴清德/196.png,,http://pic.pimg.tw/ronnywang/1398526362-484161805.png
./賴清德/345.png,,http://pic.pimg.tw/ronnywang/1398526372-2722767853.png?v=1398526381
./賴清德/287.png,,http://pic.pimg.tw/ronnywang/1398526380-759369941.png
./賴清德/259.png,,http://pic.pimg.tw/ronnywang/1398526393-2409516736.png
./賴清德/068.png,,http://pic.pimg.tw/ronnywang/1398526402-1374049425.png
./賴清德/126.png,,http://pic.pimg.tw/ronnywang/1398526411-3847873458.png
./賴清德/425.png,,http://pic.pimg.tw/ronnywang/1398526420-3073693974.png
./賴清德/325.png,,http://pic.pimg.tw/ronnywang/1398526430-2228528454.png
./賴清德/232.png,,http://pic.pimg.tw/ronnywang/1398526446-59872135.png?v=1398526454
./賴清德/134.png,,http://pic.pimg.tw/ronnywang/1398526452-1581191497.png?v=1398526459
./賴清德/392.png,,http://pic.pimg.tw/ronnywang/1398526460-1058898814.png?v=1398526472
./賴清德/242.png,,http://pic.pimg.tw/ronnywang/1398526472-895177969.png?v=1398526482
./賴清德/314.png,,http://pic.pimg.tw/ronnywang/1398526484-1414934629.png
./賴清德/308.png,,http://pic.pimg.tw/ronnywang/1398526501-905199227.png
./賴清德/098.png,,http://pic.pimg.tw/ronnywang/1398526513-3602677095.png
./賴清德/090.png,,http://pic.pimg.tw/ronnywang/1398526526-2436195761.png?v=1398526538
./賴清德/092.png,,http://pic.pimg.tw/ronnywang/1398526538-391625368.png
./賴清德/080.png,,http://pic.pimg.tw/ronnywang/1398526551-3196591438.png
./賴清德/140.png,,http://pic.pimg.tw/ronnywang/1398526559-304869993.png
./賴清德/263.png,,http://pic.pimg.tw/ronnywang/1398526568-3803608121.png
./賴清德/362.png,,http://pic.pimg.tw/ronnywang/1398526577-1538094863.png
./賴清德/093.png,,http://pic.pimg.tw/ronnywang/1398526587-3808762146.png
./賴清德/321.png,,http://pic.pimg.tw/ronnywang/1398526598-1982192088.png?v=1398526610
./賴清德/261.png,,http://pic.pimg.tw/ronnywang/1398526610-1044202470.png
./賴清德/360.png,,http://pic.pimg.tw/ronnywang/1398526620-1777104364.png
./賴清德/026.png,,http://pic.pimg.tw/ronnywang/1398526630-3490288340.png
./賴清德/048.png,,http://pic.pimg.tw/ronnywang/1398526643-3802032075.png
./賴清德/049.png,,http://pic.pimg.tw/ronnywang/1398526650-3737715779.png
./賴清德/323.png,,http://pic.pimg.tw/ronnywang/1398526661-3371945179.png?v=1398526670
./賴清德/056.png,,http://pic.pimg.tw/ronnywang/1398526670-3468100450.png
./賴清德/057.png,,http://pic.pimg.tw/ronnywang/1398526680-137201118.png
./賴清德/351.png,,http://pic.pimg.tw/ronnywang/1398526690-1262961139.png?v=1398526697
./賴清德/077.png,,http://pic.pimg.tw/ronnywang/1398526697-1786415557.png
./賴清德/132.png,,http://pic.pimg.tw/ronnywang/1398526705-4152225355.png
./賴清德/205.png,,http://pic.pimg.tw/ronnywang/1398526717-3240717009.png?v=1398526726
./賴清德/302.png,,http://pic.pimg.tw/ronnywang/1398526724-286619827.png
./賴清德/031.png,,http://pic.pimg.tw/ronnywang/1398526736-1644150403.png
./賴清德/241.png,,http://pic.pimg.tw/ronnywang/1398526743-3832478420.png?v=1398526751
./賴清德/065.png,,http://pic.pimg.tw/ronnywang/1398526754-1539104692.png
./賴清德/243.png,,http://pic.pimg.tw/ronnywang/1398526766-1101603358.png
./賴清德/326.png,,http://pic.pimg.tw/ronnywang/1398526775-962540451.png
./賴清德/110.png,,http://pic.pimg.tw/ronnywang/1398526784-202361258.png
./賴清德/386.png,,http://pic.pimg.tw/ronnywang/1398526794-26137810.png
./賴清德/004.png,,http://pic.pimg.tw/ronnywang/1398526805-1104052329.png
./賴清德/016.png,,http://pic.pimg.tw/ronnywang/1398526812-239464741.png
./賴清德/419.png,,http://pic.pimg.tw/ronnywang/1398526819-3135829714.png?v=1398526829
./賴清德/159.png,,http://pic.pimg.tw/ronnywang/1398526830-1388196288.png
./賴清德/044.png,,http://pic.pimg.tw/ronnywang/1398526840-1017885358.png
./賴清德/317.png,,http://pic.pimg.tw/ronnywang/1398526852-3155784984.png?v=1398526864
./賴清德/111.png,,http://pic.pimg.tw/ronnywang/1398526862-463420834.png
./賴清德/340.png,,http://pic.pimg.tw/ronnywang/1398526870-1260756190.png?v=1398526880
./賴清德/367.png,,http://pic.pimg.tw/ronnywang/1398526883-2124393822.png?v=1398526892
./賴清德/368.png,,http://pic.pimg.tw/ronnywang/1398526889-3774430268.png?v=1398526897
./賴清德/105.png,,http://pic.pimg.tw/ronnywang/1398526897-965948941.png
./賴清德/330.png,,http://pic.pimg.tw/ronnywang/1398526908-3216214861.png
./賴清德/378.png,,http://pic.pimg.tw/ronnywang/1398526919-979366771.png
./賴清德/035.png,,http://pic.pimg.tw/ronnywang/1398526926-3283730641.png?v=1398526934
./賴清德/221.png,,http://pic.pimg.tw/ronnywang/1398526935-4078319163.png
./賴清德/240.png,,http://pic.pimg.tw/ronnywang/1398526942-1673144514.png
./賴清德/075.png,,http://pic.pimg.tw/ronnywang/1398526954-765246080.png
./賴清德/256.png,,http://pic.pimg.tw/ronnywang/1398526965-3736221579.png?v=1398526973
./賴清德/282.png,,http://pic.pimg.tw/ronnywang/1398526974-295428758.png
./賴清德/265.png,,http://pic.pimg.tw/ronnywang/1398526984-2181327119.png?v=1398526993
./賴清德/118.png,,http://pic.pimg.tw/ronnywang/1398526994-1393556221.png
./賴清德/006.png,,http://pic.pimg.tw/ronnywang/1398527003-3722816385.png
